Facility Name,Trial Stage,Bag Set,Bag number,Lined Hot Cup D,Hot Cup Lid A,Molded Fiber Bowl C,Spoon C,Coffee Pod,Spoon A,Straw A,Momlded Fiber Bowl B,Cold Cup B,Fiber Clamshell,Butcher Paper,Navel orange peel,Cellulose bag,Lined Hot Cup D.1,Hot Cup Lid A.1,Bag B,Molded Fiber Bowl C.1,Cold Cup Lid B,Spoon C.1
Facility 1 ( Windrow),First Removal,A (blue),10,,,,,0.244,0.039,0.282,0.755,,,0.618,0.233,0.225,,,,,,
Facility 1 ( Windrow),First Removal,A (blue),6,,,,,0.075,0.237,0.429,0.7,,,0.579,0.023,0.197,,,,,,
Facility 1 ( Windrow),First Removal,A (blue),7,,,,,0.08,0.015,0.073,0.877,,,0.828,0.061,0.195,,,,,,
Facility 1 ( Windrow),First Removal,A (blue),8,,,,,0.195,0.62,0.687,0.731,,,0.605,0,0.272,,,,,,
Facility 1 ( Windrow),First Removal,A (blue),9,,,,,0.117,0.02,0.072,,,,0.786,0.146,0.271,,,,,,
Facility 1 ( Windrow),First Removal,B (green),10,0.9236508549559356,,0.8400213147027044,,,,,,0,0.739,0.211,0.056,0.196,0.924,,0.707,0.84,,
Facility 1 ( Windrow),First Removal,B (green),6,0.7163933850637267,,0.8036629711314062,,,,,,0,0.409,0.365,0.142,0.248,0.716,,,0.804,,
Facility 1 ( Windrow),First Removal,B (green),7,0.8423650854955935,,0.8142117753864524,,,,,,0,0.649,0.316,0.168,0.405,0.842,,,0.814,,
Facility 1 ( Windrow),First Removal,B (green),8,0.8149468066430251,,0.7179206323361803,,,,,,0,0.735,0.623,0.132,0.367,0.815,,,0.718,,
Facility 1 ( Windrow),First Removal,B (green),9,0.6098346265931676,,0.7576686057125379,,,,,,0,0.608,0.497,0.11,0.367,0.61,,,0.758,,
Facility 1 ( Windrow),First Removal,C (yellow),10,,0,,0.03420368620037807,,,,,,,0.744,0.055,0.287,,0,,,0,0.034
Facility 1 ( Windrow),First Removal,C (yellow),6,,0,,0.006163358538122244,,,,,,,0.858,0.095,0.151,,0,,,0,0.006
Facility 1 ( Windrow),First Removal,C (yellow),7,,0,,0,,,,,,,0.856,0.134,0.366,,0,,,0,0
Facility 1 ( Windrow),First Removal,C (yellow),8,,0,,0.01722983616887209,,,,,,,0.889,0.111,0.429,,0,,,0,0.017
Facility 1 ( Windrow),First Removal,C (yellow),9,,0.6307838953507251,,0.938051354757404,,,,,,,0.52,0.003,0.389,,0.631,,,0,0.938
Facility 1 ( Windrow),Second Removal,A (blue),1,,,,,0.121,0.02,0.055,0.59,,,0.396,0.039,0.085,,,,,,
