Sum of Percent Residuals by Mass,,,,,Product Name and ID,,,,,,,,,,,,,,,,,,
,,,,,Lined Hot Cup D,Hot Cup Lid A,Molded Fiber Bowl C,Spoon C,Coffee Pod,Spoon A,Straw A,Momlded Fiber Bowl B,Cold Cup B,Fiber Clamshell,Butcher Paper,Navel orange peel,Cellulose bag,Lined Hot Cup D,Hot Cup Lid A,Bag B,Molded Fiber Bowl C,Cold Cup Lid B,Spoon C
Facility Name,Trial ID,Trial Stage,Bag Set,Bag Number,N,O,Q,V,B,D,H,I,J,K,K1,K2,K3,N,O,P,Q,S,V
Facility 1 ( Windrow),WR004-01,First Removal,A (blue),10,,,,,5.90%,2.60%,23.10%,90.90%,,,98.60%,,54.60%,,,,,,
Facility 1 ( Windrow),WR004-01,First Removal,A (blue),6,,,,,2.20%,17.50%,44.30%,78.00%,,,69.60%,0.70%,57.20%,,,,,,
Facility 1 ( Windrow),WR004-01,First Removal,A (blue),7,,,,,1.80%,1.30%,9.60%,97.20%,,,93.30%,2.30%,31.30%,,,,,,
Facility 1 ( Windrow),WR004-01,First Removal,A (blue),8,,,,,22.00%,42.40%,85.90%,89.70%,,,90.90%,0.00%,41.20%,,,,,,
Facility 1 ( Windrow),WR004-01,First Removal,A (blue),9,,,,,2.80%,1.50%,7.50%,,,,92.80%,5.00%,65.00%,,,,,,
Facility 1 ( Windrow),WR004-01,First Removal,B (green),10,92.3%,,87.6%,,,,,,0.00%,92.40%,47.60%,2.00%,38.70%,92.30%,,101.70%,87.60%,,
Facility 1 ( Windrow),WR004-01,First Removal,B (green),6,74.3%,,103.4%,,,,,,0.00%,60.30%,60.30%,5.90%,38.00%,74.30%,,,103.40%,,
Facility 1 ( Windrow),WR004-01,First Removal,B (green),7,83.2%,,95.8%,,,,,,0.00%,87.10%,50.60%,6.00%,58.80%,83.20%,,,95.80%,,
Facility 1 ( Windrow),WR004-01,First Removal,B (green),8,99.2%,,83.1%,,,,,,0.00%,94.60%,124.90%,6.00%,56.60%,99.20%,,,83.10%,,
Facility 1 ( Windrow),WR004-01,First Removal,B (green),9,79.0%,,75.8%,,,,,,0.00%,84.80%,88.80%,5.00%,71.80%,79.00%,,,75.80%,,
Facility 1 ( Windrow),WR004-01,First Removal,C (yellow),10,,0.0%,,2.5%,,,,,,,90.90%,2.80%,52.60%,,0.00%,,,0.00%,2.50%
Facility 1 ( Windrow),WR004-01,First Removal,C (yellow),6,,0.0%,,0.4%,,,,,,,101.60%,3.00%,48.40%,,0.00%,,,0.00%,0.40%
Facility 1 ( Windrow),WR004-01,First Removal,C (yellow),7,,0.0%,,0.0%,,,,,,,100.20%,5.70%,68.20%,,0.00%,,,0.00%,0.00%
Facility 1 ( Windrow),WR004-01,First Removal,C (yellow),8,,0.0%,,1.3%,,,,,,,105.70%,3.80%,65.20%,,0.00%,,,0.00%,1.30%
Facility 1 ( Windrow),WR004-01,First Removal,C (yellow),9,,68.7%,,95.1%,,,,,,,71.20%,0.10%,61.80%,,68.70%,,,0.00%,95.10%
Facility 1 ( Windrow),WR004-01,Second Removal,A (blue),1,,,,,4.20%,1.40%,5.10%,103.90%,,,70.50%,1.70%,26.50%,,,,,,
Facility 1 ( Windrow),WR004-01,Second Removal,A (blue),2,,,,,1.80%,1.30%,7.70%,95.30%,,,107.50%,4.00%,,,,,,,
Facility 1 ( Windrow),WR004-01,Second Removal,A (blue),3,,,,,0.00%,1.70%,10.50%,109.20%,,,90.30%,4.90%,80.00%,,,,,,
Facility 1 ( Windrow),WR004-01,Second Removal,A (blue),4,,,,,3.00%,0.60%,5.60%,70.30%,,,,4.60%,62.70%,,,,,,
Facility 1 ( Windrow),WR004-01,Second Removal,A (blue),5,,,,,,5.50%,25.20%,61.20%,,,,1.40%,31.70%,,,,,,
