Sum of ImageJ Approach Percent Residuals,,,,Product Name and ID,,,,,,,,,,,,,,,,,,
,,,,Lined Hot Cup D,Hot Cup Lid A,Molded Fiber Bowl C,Spoon C,Coffee Pod,Spoon A,Straw A,Momlded Fiber Bowl B,Cold Cup B,Fiber Clamshell,Butcher Paper,Navel orange peel,Cellulose bag,Lined Hot Cup D,Hot Cup Lid A,Bag B,Molded Fiber Bowl C,Cold Cup Lid B,Spoon C
Facility Name,Trial Stage,Bag Set,Bag Number,N,O,Q,V,B,D,H,I,J,K,K1,K2,K3,N,O,P,Q,S,V
Facility 1 ( Windrow),First Removal,A (blue),10,,,,,24.40%,3.90%,28.20%,75.50%,,,61.80%,23.30%,22.50%,,,,,,
Facility 1 ( Windrow),First Removal,A (blue),6,,,,,7.50%,23.70%,42.90%,70.00%,,,57.90%,2.30%,19.70%,,,,,,
Facility 1 ( Windrow),First Removal,A (blue),7,,,,,8.00%,1.50%,7.30%,87.70%,,,82.80%,6.10%,19.50%,,,,,,
Facility 1 ( Windrow),First Removal,A (blue),8,,,,,19.50%,62.00%,68.70%,73.10%,,,60.50%,0.00%,27.20%,,,,,,
Facility 1 ( Windrow),First Removal,A (blue),9,,,,,11.70%,2.00%,7.20%,,,,78.60%,14.60%,27.10%,,,,,,
Facility 1 ( Windrow),First Removal,B (green),10,92.4%,,84.0%,,,,,,0.00%,73.90%,21.10%,5.60%,19.60%,92.40%,,70.70%,84.00%,,
Facility 1 ( Windrow),First Removal,B (green),6,71.6%,,80.4%,,,,,,0.00%,40.90%,36.50%,14.20%,24.80%,71.60%,,,80.40%,,
Facility 1 ( Windrow),First Removal,B (green),7,84.2%,,81.4%,,,,,,0.00%,64.90%,31.60%,16.80%,40.50%,84.20%,,,81.40%,,
Facility 1 ( Windrow),First Removal,B (green),8,81.5%,,71.8%,,,,,,0.00%,73.50%,62.30%,13.20%,36.70%,81.50%,,,71.80%,,
Facility 1 ( Windrow),First Removal,B (green),9,61.0%,,75.8%,,,,,,0.00%,60.80%,49.70%,11.00%,36.70%,61.00%,,,75.80%,,
Facility 1 ( Windrow),First Removal,C (yellow),10,,0.0%,,3.4%,,,,,,,74.40%,5.50%,28.70%,,0.00%,,,0.00%,3.40%
Facility 1 ( Windrow),First Removal,C (yellow),6,,0.0%,,0.6%,,,,,,,85.80%,9.50%,15.10%,,0.00%,,,0.00%,0.60%
Facility 1 ( Windrow),First Removal,C (yellow),7,,0.0%,,0.0%,,,,,,,85.60%,13.40%,36.60%,,0.00%,,,0.00%,0.00%
Facility 1 ( Windrow),First Removal,C (yellow),8,,0.0%,,1.7%,,,,,,,88.90%,11.10%,42.90%,,0.00%,,,0.00%,1.70%
